,Date,Open,High,Low,Close,Volume,Market Cap
0,2018-01-31,1071.09,1128.66,1034.5,1118.31,3757560000,104231000000
1,2018-01-30,1184.13,1184.63,1058.97,1071.13,4107860000,115207000000
2,2018-01-29,1246.7,1256.7,1169.08,1182.36,3715080000,121269000000
3,2018-01-28,1111.78,1257.77,1111.78,1246.01,5372330000,108122000000
4,2018-01-27,1055.75,1121.98,1042.12,1107.07,3002870000,102651000000
5,2018-01-26,1052.7,1080.6,996.78,1055.17,3617690000,102334000000
6,2018-01-25,1063.22,1104.66,1034.74,1056.03,4050190000,103335000000
7,2018-01-24,987.48,1062.44,965.81,1058.78,3944040000,95952700000
8,2018-01-23,1004.17,1023.23,920.54,986.23,3556700000,97554300000
9,2018-01-22,1055.35,1089.1,930.74,1003.26,3810100000,102504000000
10,2018-01-21,1155.68,1155.68,1021.5,1049.58,3378090000,112226000000
11,2018-01-20,1044.95,1167.11,1044.95,1155.15,3975190000,101451000000
12,2018-01-19,1028.82,1093.22,1003.71,1039.1,4084450000,99863900000
13,2018-01-18,1016.44,1100.31,967.76,1036.28,5938320000,98642100000
14,2018-01-17,1061.34,1090.23,780.92,1014.25,8545160000,102974000000
15,2018-01-16,1292.63,1292.63,875.54,1053.69,8405140000,125389000000
16,2018-01-15,1365.21,1390.59,1290.6,1291.92,4781100000,132404000000
17,2018-01-14,1397.48,1400.56,1286.21,1366.77,4841630000,135503000000
18,2018-01-13,1270.47,1432.88,1270.47,1396.42,5746760000,123163000000
19,2018-01-12,1158.29,1296.04,1120.09,1273.2,5222300000,112263000000
20,2018-01-11,1268.09,1337.3,1135.17,1154.93,7235900000,122879000000
21,2018-01-10,1300.34,1417.38,1226.6,1255.82,9214950000,125976000000
22,2018-01-09,1146.0,1320.98,1145.49,1299.74,7965460000,110999000000
23,2018-01-08,1158.26,1266.93,1016.05,1148.53,8450970000,112164000000
24,2018-01-07,1043.01,1153.17,1043.01,1153.17,5569880000,100981000000
25,2018-01-06,995.15,1060.71,994.62,1041.68,4662220000,96326500000
26,2018-01-05,975.75,1075.39,956.33,997.72,6683150000,94423900000
27,2018-01-04,961.71,1045.08,946.09,980.92,6502860000,93049400000
28,2018-01-03,886.0,974.47,868.45,962.72,5093160000,85703500000
29,2018-01-02,772.35,914.83,772.35,884.44,5783350000,74695700000
30,2018-01-01,755.76,782.53,742.0,772.64,2595760000,73075800000
31,2017-12-31,712.21,760.35,710.12,756.73,2554270000,68850800000
32,2017-12-30,753.82,753.82,685.23,717.26,3187780000,72856900000
